Python (3.8.10) with pip (21.1.1) is crucial

---All pip packages with versions----
Package                      Version
---------------------------- -----------
absl-py                      1.3.0
altair                       4.2.0
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        22.2.0
av                           10.0.0
backcall                     0.2.0
backports.zoneinfo           0.2.1
beautifulsoup4               4.13.3
blinker                      1.5
cachetools                   5.2.0
certifi                      2022.12.7
charset-normalizer           2.1.1
click                        8.1.3
cmake                        3.25.0
colorama                     0.4.6
comm                         0.1.2
contourpy                    1.0.6
customtkinter                5.0.5
cycler                       0.11.0
darkdetect                   0.8.0
entrypoints                  0.4
executing                    1.2.0
filelock                     3.9.0
flatbuffers                  22.12.6
fonttools                    4.38.0
gast                         0.4.0
gdown                        4.6.0
gitdb                        4.0.10
GitPython                    3.1.30
google-auth                  2.15.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.7.0
idna                         3.4
imageio                      2.23.0
importlib-metadata           5.2.0
importlib_resources          6.4.5
jedi                         0.18.2
Jinja2                       3.1.2
jiwer                        2.5.1
jsonschema                   4.17.3
jsonschema-specifications    2024.10.1
keras                        2.10.0
keras-ctcmodel               1.0.0rc3
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
Levenshtein                  0.20.2
libclang                     14.0.6
Markdown                     3.4.1
markdown-it-py               2.2.0
MarkupSafe                   2.1.1
matplotlib                   3.6.2
mdurl                        0.1.2
ml_dtypes                    0.5.1
namex                        0.0.8
narwhals                     1.32.0
nest-asyncio                 1.5.6
numpy                        1.24.1
oauthlib                     3.2.2
opencv-python                4.6.0.66
opt-einsum                   3.3.0
packaging                    22.0
pandas                       1.5.3
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          25.0.1
pkgutil_resolve_name         1.3.10
platformdirs                 2.6.2
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.4
pure-eval                    0.2.2
pyarrow                      10.0.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydeck                       0.8.0
Pygments                     2.13.0
Pympler                      1.0.1
pyparsing                    3.0.9
pyrsistent                   0.19.3
PySocks                      1.7.1
python-dateutil              2.8.2
python-vlc                   3.0.18121
pytz                         2022.7.1
pytz-deprecation-shim        0.1.0.post0
pywin32                      305
pyzmq                        24.0.1
rapidfuzz                    2.13.7
referencing                  0.36.2
requests                     2.28.1
requests-oauthlib            1.3.1
rich                         13.9.4
rpds-py                      0.7.0
rsa                          4.9
semver                       2.13.0
setuptools                   58.1.0
six                          1.16.0
smmap                        5.0.0
soupsieve                    2.3.2.post1
stack-data                   0.6.2
streamlit                    1.17.0
tenacity                     8.5.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.29.0
termcolor                    2.1.1
tk                           0.1.0
tkvideoplayer                2.3
toml                         0.10.2
toolz                        0.12.0
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.8.0
typing_extensions            4.4.0
tzdata                       2022.7
tzlocal                      4.3.1
urllib3                      1.26.20
validators                   0.34.0
watchdog                     6.0.0
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
zipp                         3.20.2
